]633;E;{   echo "============================================================"\x3b   echo "PHASE 6 — IMMUTABLE PRE-COMMIT EVIDENCE SNAPSHOT"\x3b   echo "Captured: $(date -Iseconds)"\x3b   echo "============================================================"\x3b    echo\x3b   echo "=== BASELINE ==="\x3b   git rev-parse HEAD\x3b   git branch --show-current\x3b    echo\x3b   echo "=== STAGED MANIFEST ==="\x3b   git diff --cached --name-status\x3b    echo\x3b   echo "=== STAGED COUNT ==="\x3b   git diff --cached --name-only | wc -l\x3b    echo\x3b   echo "=== UNSTAGED COUNT ==="\x3b   git diff --name-only | wc -l\x3b    echo\x3b   echo "=== FORBIDDEN MATERIAL COUNT ==="\x3b   git diff --cached --name-only |     grep -E '(^|/)(sources/|.*\\.rar$|\\.vscode/)' |     wc -l\x3b    echo\x3b   echo "=== GENERATED RESIDUE COUNT ==="\x3b   git status --short |     grep -E '__pycache__|\\.pyc$|\\.pyo$|\\.RData$|\\.Rhistory' |     wc -l\x3b    echo\x3b   echo "=== EXECUTION DIFF CHECK ==="\x3b   git diff --cached --check --     .gitignore     01_Foundation/     06_Governance/     07_Project_Management/     08_Development/specifications/     08_Development/handover/     08_Development/implementation/     09_Evaluation/validation/repository/\x3b   echo "EXECUTION_DIFF_CHECK_EXIT=$?"\x3b    echo\x3b   echo "=== TEST RESULT ==="\x3b   echo "287 passed, 1 warning"\x3b  } > working/phase6_pre_execution/provenance/IMMUTABLE_PRE_COMMIT_EVIDENCE.txt;45fb0d59-0ecb-44e1-a57b-85f9b2b65380]633;C============================================================
PHASE 6 — IMMUTABLE PRE-COMMIT EVIDENCE SNAPSHOT
Captured: 2026-08-14T17:42:45+02:00
============================================================

=== BASELINE ===
23aa646ac2fe9755a58bdfdeece67b29a476ba88
phase6/execution-campaign-001

=== STAGED MANIFEST ===
M	.gitignore
A	01_Foundation/CORE_WORKING_RULES v2.0.md
R100	working/PHASE_5_IMPLEMENTATION_READINESS_DECISION_RECORD_v12.0.md	06_Governance/phase5/PHASE_5_IMPLEMENTATION_READINESS_DECISION_RECORD_v12.0.md
R100	working/Phase_5_Governance_Consolidated_Decision_Record_v12.0.md	06_Governance/phase5/Phase_5_Governance_Consolidated_Decision_Record_v12.0.md
A	07_Project_Management/Closing note_Phase 2.txt
A	07_Project_Management/Closing note_Phase 5.txt
A	07_Project_Management/LONG_TERM_ROADMAP v3.1.md
A	07_Project_Management/PROJECT_ROADMAP v1.9.md
A	07_Project_Management/PROJECT_STATUS v2.8.md
A	07_Project_Management/Project Repository Map v1.5.md
A	08_Development/handover/CLAUDE_CODE_MASTER_HANDOVER.md
A	08_Development/handover/CLAUDE_CONTROLLED_COMMIT_PUSH_TASK_002.md
A	08_Development/handover/PHASE_5_MASTER_HANDOVER_PROMPT_TASK005.md
A	08_Development/handover/Phase5_Governance_and_Claude_Handover_Package.zip
A	08_Development/handover/TASK_005_CLAUDE_HANDOVER_GUIDE.md
A	08_Development/handover/TASK_005_CLAUDE_IMPLEMENTATION_HANDOFF.md
A	08_Development/specifications/OUTPUT_CONTRACT.md
A	08_Development/specifications/RETRIEVAL_READY_ASSESSMENT_RECORD_v1.0.md
A	08_Development/specifications/TECH_STACK.md
A	08_Development/specifications/phase 5/PHASE_5_GENERATION_IMPLEMENTATION_SPECIFICATION.md
A	08_Development/specifications/phase 5/Package_A_Phase_5_Definition.md
A	08_Development/specifications/phase 5/Package_B_Retrieval_Readiness.md
A	08_Development/specifications/phase 5/Package_C_Repository_Lifecycle.md
A	08_Development/specifications/phase 5/Package_D_Knowledge_Change_Integration.md
A	08_Development/specifications/phase 5/Phase_5_Governance_Consolidated_Decision_Record.md
A	08_Development/specifications/phase 5/TASK_005_IMPLEMENTATION_SPECIFICATION_v1.0.md
A	08_Development/specifications/phase 5/TASK_006_IMPLEMENTATION_SPECIFICATION_v1.0.md
A	08_Development/specifications/phase 5/TASK_008_IMPLEMENTATION_SPECIFICATION_v1.0.md
A	08_Development/specifications/phase 5/Task_009_Architecture_Scope_Consolidated_Decision_Record.md
A	08_Development/specifications/phase 5/Task_009_Implementation_Specification.md
A	09_Evaluation/validation/repository/REPOSITORY_CANONICAL_VERSION_AUDIT_v1.0.txt
A	archive/01_Foundation/CORE_WORKING_RULES v1.0.md
A	archive/01_Foundation/CORE_WORKING_RULES v1.1.md
A	archive/01_Foundation/CORE_WORKING_RULES v1.2.md
A	archive/01_Foundation/CORE_WORKING_RULES v1.3.md
A	archive/01_Foundation/CORE_WORKING_RULES v1.4.md
A	archive/01_Foundation/CORE_WORKING_RULES v1.5.md
A	archive/01_Foundation/CORE_WORKING_RULES v1.6.md
A	archive/01_Foundation/CORE_WORKING_RULES v1.7.md
A	archive/01_Foundation/CORE_WORKING_RULES v1.8.md
R100	01_Foundation/CORE_WORKING_RULES v1.9.md	archive/01_Foundation/CORE_WORKING_RULES v1.9.md
A	archive/01_Foundation/DOCUMENT_ARCHITECTURE v1.0.md
